"","X","PointID","Year","Herb_hits","Herb_height","Woody_hits","Woody_height","Bare","Wrack","Tree","Snag","Juncus","Cladium","Typha","SpartinaPatens","Phragmites","Scirpus","Distichlis","Andropogon","Shrub.Woody","PointYr","CanopyChange","Dist_to_For","num.fires"
"26",26,15,2017,8,1.315,0,0,4.5,0,0.5,3,0,10,0,0,0,0,0,0,0,15.2017,-0.305491984,86.00509757544,0
"27",27,16,2016,3,0.843333333333333,0,0,4.66666666666667,0,0,1,2.33333333333333,4.66666666666667,0.333333333333333,0.666666666666667,0,0,2,0,0,16.2016,0.053775743,31.56561490776,0
"28",28,16,2017,3.85,0.775,0,0,10,0,0,0,1.5,4,0,0.5,0,1.5,1,0,0,16.2017,0.053775743,31.56561490776,0
"29",29,19,2016,9.2,1.31,0.5,0.5,1,0,0,0,4,4.5,0,0,0,1.5,0,0,0,19.2016,0.538461566,42.00726549,0
"30",30,19,2017,8.45,1.395,0.9,0.47,0,0,0.5,0,0,10,0,0,0,0,0,0,0,19.2017,0.538461566,42.00726549,0
"31",31,25,2016,3.35,0.735,1.5,0.15,0,1,2,4,0,0,2.5,2,3,1.5,1,0,0,25.2016,-0.003444317,61.988633706,3
"32",32,25,2017,2.04333333333333,0.833333333333333,0.94,1.30033333333333,6,0,5.33333333333333,6.33333333333333,0,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1.33333333333333,0,5.66666666666667,25.2017,-0.003444317,61.988633706,3
"33",33,28,2016,5.33333333333333,0.83,0.766666666666667,0.166666666666667,1.33333333333333,0,0,0.666666666666667,0,1.33333333333333,0,3.33333333333333,0,5,0,0,0.333333333333333,28.2016,-0.28342858,81.73348468104,2
"34",34,28,2017,2.8,0.62,0.1,0,0,2,0,1.5,0,1.5,0,0.5,0.5,6.5,1,0,0,28.2017,-0.28342858,81.73348468104,2
"35",35,29,2016,6.6,1.05,3,0.55,3,0,0.5,0.5,5,4,0,1,0,0,0,0,0,29.2016,0.155606404,50.71983291624,3
"36",36,29,2017,6.5,1.225,0.15,0.59,5.5,0,0,3,1.5,8,0,0,0,0,0,0,0,29.2017,0.155606404,50.71983291624,3
"37",37,30,2016,2.1,0.675,0.05,1,1.5,0,0,20,0,0,0,0,0,3.5,0.5,0,0,30.2016,-0.288990825,121.09733084016,3
"38",38,30,2017,4.2,1.20333333333333,0.666666666666667,1.31916666666667,8.33333333333333,1.33333333333333,2.66666666666667,8,0,2,0,0,0,0.333333333333333,0,0.666666666666667,6.66666666666667,30.2017,-0.288990825,121.09733084016,3
"39",39,33,2016,6.7,1.065,0,0,3,0,0,0.5,0,8.5,0,0.5,0,0,1,0,0,33.2016,0.571627259,40.6760639868,3
"40",40,33,2017,5.15,0.92,0,0,5,0.5,0,0,4.5,0,0,0,0.5,1.5,3,0,0,33.2017,0.571627259,40.6760639868,3
"41",41,34,2016,1.83333333333333,0.51,0.0666666666666667,0.0666666666666667,5,0,0,0,0,0,0,2,0,5.33333333333333,2.66666666666667,0,0,34.2016,0,75.77129090568,2
"42",42,34,2017,5.7,0.595,0,0,8.5,0.5,0,1.5,0,3.5,0,2,0,2,2.5,0,0,34.2017,0,75.77129090568,2
"43",43,35,2016,2.53333333333333,0.286666666666667,0,0,0,0,0,0,0,0,0,3.66666666666667,0,0,6.33333333333333,0,0,35.2016,0,666.5039535528,3
"44",44,35,2017,3.1,0.4,0,0,7.5,0,0,0.5,0,0,0,2,0,0,8,0,0,35.2017,0,666.5039535528,3
"45",45,36,2016,1.96666666666667,0.496666666666667,0,0,3,0,0,0.333333333333333,0,0,0,0,0,5,5,0,0,36.2016,0,266.30534398464,3
"46",46,36,2017,1.2,0.36,0,0,10,0,0,1.5,0.5,0,0,0,0,5,4.5,0,0,36.2017,0,266.30534398464,3
"47",47,37,2016,9.3,1.435,0.65,0.9666666665,1,2,4.5,4.5,0,9.5,0,0,0,0,0,0,0.5,37.2016,-0.125858128,133.82224550712,0
"48",48,37,2017,9.65,1.485,0.05,0.55,2,0,3,0.5,0,10,0,0,0,0,0,0,0,37.2017,-0.125858128,133.82224550712,0
"49",49,38,2016,10.3666666666667,1.30333333333333,0.9,1.593888889,0.333333333333333,1.66666666666667,0.333333333333333,0,0,9,0,0,0,0,0,0,1,38.2016,-0.289655179,182.80589769456,2
"50",50,38,2017,8.33333333333333,1.45,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,38.2017,-0.289655179,182.80589769456,2
"51",51,39,2016,10.8,1.71,0.85,1.075,1,0.5,4.5,3.5,0,2,0,0,4.5,0,0,0,3.5,39.2016,-0.062337663,36.29258708448,1
"52",52,39,2017,6.05,1.5,0,0,0,0,4.5,1,0,0.5,0,0,9.5,0,0,0,0,39.2017,-0.062337663,36.29258708448,1
"53",53,40,2016,10.25,1.325,0.8,1.1166666665,0,2.5,3,3,0,9.5,0,0,0,0,0,0,0.5,40.2016,-0.070034444,89.401028208,1
"54",54,40,2017,10.35,1.485,0,0,0,0,1.5,4,0,9,0,0,1,0,0,0,0,40.2017,-0.070034444,89.401028208,1
"55",55,42,2016,9.8,1.29333333333333,0.3,1.38,0.666666666666667,1,0.666666666666667,3,2,7,0,0,0,1,0,0,0,42.2016,-0.440736473,198.45693603936,1
"56",56,42,2017,5.7,1.30666666666667,0,0,3.66666666666667,0,0.666666666666667,1.66666666666667,2.66666666666667,5.66666666666667,0,0,0,1.66666666666667,0,0,0,42.2017,-0.440736473,198.45693603936,1
"57",57,45,2016,8.1,1.40666666666667,1.33333333333333,0.166666666666667,1.66666666666667,0,2.33333333333333,2,0,7.33333333333333,0,0,2.66666666666667,0,0,0,0,45.2016,-0.805555582,38.6877269424,0
"58",58,45,2017,3.145,1.25,0,0,0,4,2.5,1.5,0,1.5,3.5,0,2,0,0,0,1,45.2017,-0.805555582,38.6877269424,0
"59",59,46,2016,8.96666666666667,1.18666666666667,0.366666666666667,0.7,0.333333333333333,0,2.33333333333333,3.33333333333333,0,9,1,0,0,0,0,0,0,46.2016,-0.051236749,349.4679285456,0
"60",60,46,2017,7.65,1.44,0,0,1,1.5,3.5,8,0,10,0,0,0,0,0,0,0,46.2017,-0.051236749,349.4679285456,0
"61",61,47,2016,8,1.18666666666667,0.933333333333333,0.622222222333333,0.666666666666667,1,3.66666666666667,3,0,9.33333333333333,0.666666666666667,0,0,0,0,0,0,47.2016,-0.328476816,169.16865706968,0
"62",62,47,2017,6.55,1.42,0,0,0,3,8.5,4,0,10,0,0,0,0,0,0,0,47.2017,-0.328476816,169.16865706968,0
"63",63,48,2016,7.46666666666667,1.18,1.66666666666667,0.722222222333333,1.33333333333333,1.33333333333333,4.33333333333333,2.66666666666667,0,8.66666666666667,0,0,0,0,0,0,1.33333333333333,48.2016,-0.082630694,182.78322575616,0
"64",64,48,2017,6.75,1.38,0.05,0.75,1,2.5,8,1,0,10,0,0,0,0,0,0,0,48.2017,-0.082630694,182.78322575616,0
"65",65,56,2016,7.95,1.135,0.45,0.25,2,0.5,4,4.5,0,3,7,0,0,0,0,0,0,56.2016,-0.331807792,68.08178422224,0
"66",66,56,2017,5.25,1.405,0,0,6.5,0,4,0.5,0,5.5,3.5,0,0.5,0,0,0,0,56.2017,-0.331807792,68.08178422224,0
"67",67,57,2016,7,1.36,0.3,1.15,1,0.333333333333333,0.333333333333333,0,0,1.33333333333333,7.33333333333333,0,1.33333333333333,0,0,0,0,57.2016,0.004587156,211.395574668,0
"68",68,57,2017,6.5,1.47,0,0,0.5,0,0,0,0,0,10,0,0,0,0,0,0,57.2017,0.004587156,211.395574668,0
"69",69,58,2016,9,1.38666666666667,0.0333333333333333,0.666666666666667,0.666666666666667,0,0.666666666666667,7.66666666666667,0,0.666666666666667,9.33333333333333,0,0,0,0,0,0,58.2016,-0.006872852,112.64076569592,0
"70",70,58,2017,5.4,1.5,0,0,0,0,1,2,0,0,10,0,0,0,0,0,0,58.2017,-0.006872852,112.64076569592,0
"71",71,59,2016,6.35,1.31,0.15,0.95,0.5,0,0,1,0,0.5,9,0,0.5,0,0,0,0,59.2016,-0.138089761,88.83167061672,0
"72",72,60,2016,7.4,1.11,0,0,0.5,2.5,3,2,0,1,9,0,0,0,0,0,0,60.2016,-0.008045977,155.28895956624,0
"73",73,60,2017,6.1,1.255,0,0,0.5,0,0,0,0.5,0.5,9,0,0,0,0,0,0,60.2017,-0.008045977,155.28895956624,0
"74",74,61,2016,7.1,1.21,0.15,1.4,1,0,0,0,0,2,8,0,0,0,0,0,0,61.2016,-0.120551094,141.511989264,0
"75",75,62,2016,8.2,1.33,0,0,2,0,6,5,0,0,6,0,4,0,0,0,0,62.2016,-0.199541286,13.178417202168,0
"76",76,62,2017,4.95,1.275,0,0,0,0,0,0,0.5,0.5,8,0,1,0,0,0,0,62.2017,-0.199541286,13.178417202168,0
"77",77,63,2016,4.76666666666667,0.996666666666667,2.73333333333333,0.93,1,1,1.33333333333333,3.66666666666667,0,0.666666666666667,0.333333333333333,1,0,0,0,6.66666666666667,1.33333333333333,63.2016,-0.347876012,43.04222154048,1
"78",78,63,2017,4.85,0.89,0,0,5.5,0,6,0,0,4,0,3,0,1,0,2,0,63.2017,-0.347876012,43.04222154048,1
"79",79,65,2016,4.6,0.76,1,0.325,3.33333333333333,0,0.333333333333333,3,0,0.333333333333333,1.66666666666667,2.33333333333333,0,0,0,3,2.33333333333333,65.2016,-0.637299776,143.36957719728,2
"80",80,65,2017,4.8,0.875,0,0,4.5,1,1,0.5,0,0,1,6,1,0,0,2,0,65.2017,-0.637299776,143.36957719728,2
"81",81,66,2016,6.03333333333333,0.77,0,0,0.666666666666667,2.33333333333333,3,4,0,3.66666666666667,0,6.33333333333333,0,0,0,0,0,66.2016,-0.130434781,263.1572809488,2
"82",82,66,2017,6.4,0.88,0.3,1.2,0,4,0.5,0,0,3,0,7,0,0,0,0,0,66.2017,-0.130434781,263.1572809488,2
"83",83,67,2016,8.3,1.825,0.075,0.125,0.25,0.75,0,0,0,0,0,0,10,0,0,0,0,67.2016,-0.040183697,297.9596969928,2
"84",84,67,2017,2.3,0.923333333333333,0,0,0.333333333333333,0,0,1,0,0,0,0.666666666666667,8.33333333333333,1,0,0,0,67.2017,-0.040183697,297.9596969928,2
"85",85,68,2016,8.7,1.615,0.175,0.75,0,1,0,0,0,0,0,0.5,9,0,0,0,0.5,68.2016,0.401298702,561.8337825024,2
"86",86,68,2017,1.95,0.935,0,0,0,0.5,0,0,0,0,0,0,9.5,0.5,0,0,0,68.2017,0.401298702,561.8337825024,2
"87",87,69,2016,6.73333333333333,1.00333333333333,0,0,1,0.333333333333333,0,0,6.66666666666667,0,0,0,0,0,0,0,0,69.2016,0.107921928,23.715101062464,0
"88",88,69,2017,6.45,1.23,0,0,1.5,0.5,0,0.5,9.5,0,0,0.5,0,0,0,0,0,69.2017,0.107921928,23.715101062464,0
"89",89,70,2016,8.83333333333333,1.02333333333333,0,0,0,0,0,0,9.33333333333333,0,0,0.666666666666667,0,0,0,0,0,70.2016,0,249.99179171976,0
"90",90,70,2017,6.9,1.32,0,0,3.5,0.5,0,0,10,0,0,0,0,0,0,0,0,70.2017,0,249.99179171976,0
"91",91,71,2016,7.94,1.092,0,0,1,0.8,0,0,10,0,0,0,0,0,0,0,0,71.2016,0.135011435,62.07523643856,0
"92",92,71,2017,5.93333333333333,1.32666666666667,0,0,4.66666666666667,0.333333333333333,0,0,9.66666666666667,0,0,0,0,0,0,0,0,71.2017,0.135011435,62.07523643856,0
"93",93,72,2016,8.8,1.12,0,0,0.333333333333333,2.33333333333333,0,0,10,0,0,0,0,0,0,0,0,72.2016,0,204.89171297928,0
"94",94,72,2017,5.3,1.31,0,0,6.33333333333333,1.33333333333333,0,0,10,0,0,0,0,0,0,0,0,72.2017,0,204.89171297928,0
"95",95,73,2016,9.5,1.17,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,73.2016,0.006896552,428.3470181328,0
"96",96,73,2017,6,1.36,0,0,0,0.333333333333333,0,0,10,0,0,0,0,0,0,0,0,73.2017,0.006896552,428.3470181328,0
"97",97,74,2016,8.3,1.15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,74.2016,0.002301496,217.61544605856,0
"98",98,74,2017,6,1.465,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,74.2017,0.002301496,217.61544605856,0
"99",99,75,2016,1.83,0.663333333333333,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,75.2016,0.144661307,8.435206073928,1
"100",100,75,2017,4.5,1,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,75.2017,0.144661307,8.435206073928,1
"101",101,76,2016,7.96666666666667,1.24333333333333,0,0,0.333333333333333,3.66666666666667,0,0,10,0,0,0,0,0,0,0,0,76.2016,0.06666667,87.83302325664,0
"102",102,76,2017,3.1,0.855,0,0,0.5,1,0,0,10,0,0,0,0,0,0,0,0,76.2017,0.06666667,87.83302325664,0
"103",103,77,2016,8.3,1.22333333333333,0,0,0.666666666666667,1.66666666666667,0,0,10,0,0,0,0,0,0,0,0,77.2016,0.042334095,113.42580863688,0
"104",104,77,2017,2.9,3.85,0,0,2.5,0,0,0,10,0,0,0,0,0,0,0,0,77.2017,0.042334095,113.42580863688,0
"105",105,78,2016,10.5666666666667,1.28,0,0,0.333333333333333,1.33333333333333,0,0,10,0,0,0,0,0,0,0,0,78.2016,0,664.7496146688,0
"106",106,78,2017,7.9,1.46,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,78.2017,0,664.7496146688,0
"107",107,79,2016,8.83333333333333,1.32666666666667,0.366666666666667,1.08333333333333,0.666666666666667,1.33333333333333,0.333333333333333,0.333333333333333,2.66666666666667,6,0,0,0,1.33333333333333,0,0,0,79.2016,-0.021814007,182.41649838192,0
"108",108,79,2017,4.73333333333333,1.27333333333333,0,0,6,0.333333333333333,0,0,3,5.66666666666667,0,0,0,1.33333333333333,0,0,0,79.2017,-0.021814007,182.41649838192,0
"109",109,80,2016,9.26666666666667,1.40666666666667,0,0,0.666666666666667,1.33333333333333,0,0,8.66666666666667,1,0,0,0.333333333333333,0,0,0,0,80.2016,-0.344748855,114.79800823944,0
"110",110,80,2017,6.8,1.47333333333333,0,0,3.33333333333333,0,0,0,6.33333333333333,1.33333333333333,0,0,0.666666666666667,0,0,0,0,80.2017,-0.344748855,114.79800823944,0
"111",111,81,2016,8.15,1.22,0,0,2,0,0,0.5,0,6.5,0,0,1.5,1,1,0,0,81.2016,-0.004597701,257.13594911544,3
"112",112,81,2017,7.065,1.085,4,0.625,5.5,0,0,0,1.5,1.5,0,0,0,3.5,2,0,1,81.2017,-0.004597701,257.13594911544,3
"113",113,82,2016,6.3,1.48666666666667,0.933333333333333,0.444444444666667,0.333333333333333,2,0,2,1.66666666666667,6,0.666666666666667,0,1.33333333333333,0.333333333333333,0,0,0,82.2016,-0.122146122,17.902413113568,3
"114",114,82,2017,7.75,1.48,0,0,3.5,2.5,0,0.5,3,2,1,0,1,3,0,0,0,82.2017,-0.122146122,17.902413113568,3
"115",115,83,2016,12.8666666666667,1.39,0.133333333333333,0.966666666666667,0.333333333333333,0,0,0,0,9.33333333333333,0,0.666666666666667,0,0,0,0,0,83.2016,-0.009163803,110.34832825896,3
"116",116,83,2017,9.7,1.47,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,83.2017,-0.009163803,110.34832825896,3
"117",117,84,2016,6.05,0.875,0,0,1,1.5,0,0,6,0,1,1,0,1,1,0,0,84.2016,0,552.3743843016,3
"118",118,84,2017,4.65,0.95,0,0,2,0.5,0,0,5,0,0,3.5,0.5,0,1,0,0,84.2017,0,552.3743843016,3
"119",119,85,2016,7.55,0.925,0,0,1,0.5,0,0,8.5,0,0,0,0,0.5,1,0,0,85.2016,0.002998501,405.4808956152,3
"120",120,85,2017,5.4,1.205,0,0,2,0,0,0,7.5,0,0,0,0,2,0.5,0,0,85.2017,0.002998501,405.4808956152,3
"121",121,86,2016,10.2,1.45333333333333,0,0,0.666666666666667,3,0,0.333333333333333,8.33333333333333,1.33333333333333,0,0,0.333333333333333,0,0,0,0,86.2016,-0.323765785,82.44141188088,0
"122",122,86,2017,7.86666666666667,1.46333333333333,0,0,2.66666666666667,0.333333333333333,0,0.333333333333333,9.33333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0,86.2017,-0.323765785,82.44141188088,0
"123",123,87,2016,6.9,1.005,0,0,1.5,0.5,2,2,0,4,0,0,1.5,4.5,0,0,0,87.2016,0.002290951,189.53080878624,0
"124",124,87,2017,5.05,1.265,0,0,2,0,0,0,0,2,4,0,0,4,0,0,0,87.2017,0.002290951,189.53080878624,0
"125",125,89,2016,6,0.6,0.25,0.35,0.5,0,0,2.5,2.5,0,0,4,0,0,2.5,0,1,89.2016,0.167375892,79.34502771552,0
"126",126,89,2017,5.05,0.715,0,0,2.5,0,0,1,2,0,0,8,0,0,0,0,0,89.2017,0.167375892,79.34502771552,0
"127",127,91,2016,7.3,0.8,0.05,0.1,0,1,0,0,5.5,0,0,2,0,0,2.5,0,0,91.2016,-0.001356852,258.7695403212,0
"128",128,91,2017,7.55,1.15,0,0,0,1.5,0,0,7,0,0,3,0,0,0,0,0,91.2017,-0.001356852,258.7695403212,0
"129",129,92,2016,6.9,0.94,0,0,1.5,1.5,0,0,5.5,0,0,2.5,0,1.5,0.5,0,0,92.2016,-0.001149425,269.4137419944,0
"130",130,92,2017,6,0.805,0,0,4.5,0,0,0,4.5,0,0,4.5,0,0.5,0.5,0,0,92.2017,-0.001149425,269.4137419944,0
"131",131,93,2016,7.2,0.965,0.2,0.75,0.5,0.5,0,0,4.5,0,0,3,2,0,0,0,0.5,93.2016,-0.035532996,126.95281300776,0
"132",132,93,2017,7.2,1.305,0,0,0,0,0,0,6.5,0,0,1,2,0,5.5,0,0,93.2017,-0.035532996,126.95281300776,0
"133",133,98,2016,6.76666666666667,0.836666666666667,0.366666666666667,0.466666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1.33333333333333,0,0,2.66666666666667,0,4.33333333333333,1,0,0.666666666666667,98.2016,0.047126438,137.05003233576,0
"134",134,98,2017,4.85,0.785,0,0,0,0.5,0,0,0.5,0,0,5.5,0,3,0.5,0,0.5,98.2017,0.047126438,137.05003233576,0
"135",135,99,2016,6.93333333333333,0.876666666666667,0.366666666666667,0.283333333333333,0.666666666666667,1,1,0.333333333333333,5.33333333333333,0,0,2.66666666666667,0,0,2,0,0,99.2016,0.208237991,84.26457475728,0
"136",136,99,2017,4.85,0.69,0.2,0.725,0.5,0,0,0,0.5,0,0,7.5,0,1.5,0.5,0,0,99.2017,0.208237991,84.26457475728,0
"137",137,100,2016,5.66666666666667,0.79,0.4,0.666666666666667,1.66666666666667,1,0.333333333333333,0.666666666666667,2.66666666666667,0.333333333333333,0,4,0,1.33333333333333,1,0,0.666666666666667,100.2016,0.085910656,176.78188243248,0
"138",138,100,2017,4.2,0.735,0,0,2.5,0,0,0,0,0,0,6,0,2.5,1,0,0,100.2017,0.085910656,176.78188243248,0
"139",139,101,2016,6.66666666666667,1.01666666666667,0.133333333333333,0.5,2.66666666666667,0.666666666666667,0,0,7.33333333333333,0,0,1.66666666666667,0,0,0.666666666666667,0,0.333333333333333,101.2016,-0.014959724,224.08003076208,0
"140",140,101,2017,5.85,1.385,0,0,8,1,0,0,9,0,0,0,0,1,0,0,0,101.2017,-0.014959724,224.08003076208,0
"141",141,107,2016,8.3,1.35,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,107.2016,0.194092825,82.31016152616,0
"142",142,107,2017,5.7,1.185,0,0,3,2,0,0,7,0,0,2.5,0,0.5,0,0,0,107.2017,0.194092825,82.31016152616,0
"143",143,108,2016,7.45,1.13,0,0,1.5,0.5,1,0.5,8.5,0,0,0.5,1,0,0,0,0,108.2016,0,257.93245948584,0
"144",144,108,2017,6.75,1.33,0,0,4.5,0,0,0,7,0,0,0,2.5,0,0,0,0,108.2017,0,257.93245948584,0
"145",145,109,2016,6.83333333333333,1.33666666666667,0,0,1.66666666666667,0.333333333333333,0,0.333333333333333,6.66666666666667,0,0,0,3,0.333333333333333,0,0,0,109.2016,0.012870013,545.2093135416,0
"146",146,109,2017,7,1.49,0,0,7.5,0.5,0,0,5,0,0,0,4.5,0.5,0,0,0,109.2017,0.012870013,545.2093135416,0
"147",147,111,2016,10.3,1.22,0,0,0,0,0,0,9,0,0,0.5,0,0.5,0,0,0,111.2016,0,723.238337112,0
"148",148,111,2017,5.95,1.31,0,0,2,0,0,0,8.5,0,0,0,0,0,1.5,0,0,111.2017,0,723.238337112,0
"149",149,112,2016,8.1,1.16333333333333,0,0,0.666666666666667,3,0,0,9.33333333333333,0,0,0,0,0.666666666666667,0,0,0,112.2016,-0.001237624,440.5034860728,0
"150",150,112,2017,7.35,1.33,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,112.2017,-0.001237624,440.5034860728,0
"151",151,113,2016,6.73333333333333,1.11666666666667,0,0,0.666666666666667,0,0,0,0.666666666666667,3.33333333333333,0,0,0,6,0,0,0,113.2016,-0.006872852,139.6241432556,0
"152",152,113,2017,5,1.34666666666667,0,0,2.33333333333333,0,0,0,3,2.33333333333333,0,0,1.66666666666667,3,0,0,0,113.2017,-0.006872852,139.6241432556,0
"153",153,114,2016,7.53333333333333,1.09,0,0,0.333333333333333,0,0,0,5,1,0,0,0,4,0,0,0,114.2016,0.034979425,358.033810728,4
"154",154,114,2017,6.53333333333333,1.23666666666667,0,0,1.66666666666667,2,0,0,6,2.33333333333333,0,0,0,1.33333333333333,0.333333333333333,0,0,114.2017,0.034979425,358.033810728,5
"155",155,115,2016,7.96666666666667,1.09,0,0,0.666666666666667,0,0,0,2,3.33333333333333,0.666666666666667,0,0,4,0,0,0,115.2016,-0.004511278,192.87772099512,0
"156",156,115,2017,5.16666666666667,1.25333333333333,0,0,0,0,0,0,3.66666666666667,2,0,0,0,4.33333333333333,0,0,0,115.2017,-0.004511278,192.87772099512,0
"157",157,117,2016,7.6,1.02666666666667,0,0,0,0,0,0,1.33333333333333,1.66666666666667,2,0,0,5,0,0,0,117.2016,0,590.4883545048,4
"158",158,117,2017,2.35,0.893333333333333,0,0,0.666666666666667,0,0,0,0.333333333333333,0,2,0,0.333333333333333,7.33333333333333,0,0,0,117.2017,0,590.4883545048,5
"159",159,118,2016,8.25,1.5,0,0,0,0.5,0,0,0,0,0,0,10,0,0,0,0,118.2016,-0.004415011,182.59217998128,0
"160",160,118,2017,6.15,1.415,0.05,0.75,0,0,2,0,0,0,0,0,9,0.5,0,0,0,118.2017,-0.004415011,182.59217998128,0
"161",161,119,2016,8.85,1.115,0.15,0.1,0.5,2.5,1.5,2.5,6,3,0,0,0,0,0,0,1,119.2016,-0.01039501,272.45908654632,0
"162",162,119,2017,7.6,1.46,0,0,0.5,1,0,0,6.5,0,1.5,0,1,1,0,0,0,119.2017,-0.01039501,272.45908654632,0
"163",163,120,2016,9.75,1.275,0,0,0,0.5,1,1,2,0,0,0,4.5,2.5,0,0,1,120.2016,-0.002087683,290.28312471072,0
"164",164,120,2017,5.3,1.14,0,0,0.5,0,0,0,1,0,0.5,2,2,4.5,0,0,0,120.2017,-0.002087683,290.28312471072,0
"165",165,121,2016,8.4,1.04,0.45,1.025,0.5,2,1.5,0.5,0,9,0,0,0,0,0,0,1,121.2016,0.25757575,62.79400068048,0
"166",166,121,2017,6.15,1.105,0.45,0.35,0,1,0,0,3.5,5.5,0,0,0,0,0,0,1,121.2017,0.25757575,62.79400068048,0
